
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Sep 18 09:42:06 2025
URL_BASE: http://zero.webappsecurity.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://zero.webappsecurity.com/course
                                                                                             
--> Testing: http://zero.webappsecurity.com/courses
                                                                                             
--> Testing: http://zero.webappsecurity.com/cover
                                                                                             
--> Testing: http://zero.webappsecurity.com/covers
                                                                                             
--> Testing: http://zero.webappsecurity.com/cp
                                                                                             
--> Testing: http://zero.webappsecurity.com/cpadmin
                                                                                             
--> Testing: http://zero.webappsecurity.com/CPAN
                                                                                             
--> Testing: http://zero.webappsecurity.com/cpanel
                                                                                             
--> Testing: http://zero.webappsecurity.com/cPanel
                                                                                             
--> Testing: http://zero.webappsecurity.com/cpanel_file
                                                                                             
--> Testing: http://zero.webappsecurity.com/cpath
                                                                                             
--> Testing: http://zero.webappsecurity.com/cpp
                                                                                             
--> Testing: http://zero.webappsecurity.com/cps
                                                                                             
--> Testing: http://zero.webappsecurity.com/cpstyles
                                                                                             
--> Testing: http://zero.webappsecurity.com/cpw
                                                                                             
--> Testing: http://zero.webappsecurity.com/cr
                                                                                             
--> Testing: http://zero.webappsecurity.com/crack
                                                                                             
--> Testing: http://zero.webappsecurity.com/crash
                                                                                             
--> Testing: http://zero.webappsecurity.com/crashes
                                                                                             
--> Testing: http://zero.webappsecurity.com/create
                                                                                             
--> Testing: http://zero.webappsecurity.com/create_account
                                                                                             
--> Testing: http://zero.webappsecurity.com/createaccount
                                                                                             
--> Testing: http://zero.webappsecurity.com/createbutton
                                                                                             
--> Testing: http://zero.webappsecurity.com/creation
                                                                                             
--> Testing: http://zero.webappsecurity.com/Creatives
                                                                                             
--> Testing: http://zero.webappsecurity.com/creator
                                                                                             
--> Testing: http://zero.webappsecurity.com/credit
                                                                                             
--> Testing: http://zero.webappsecurity.com/creditcards
                                                                                             
--> Testing: http://zero.webappsecurity.com/credits
                                                                                             
--> Testing: http://zero.webappsecurity.com/crime
                                                                                             
--> Testing: http://zero.webappsecurity.com/crm
                                                                                             
--> Testing: http://zero.webappsecurity.com/crms
                                                                                             
--> Testing: http://zero.webappsecurity.com/cron
                                                                                             
--> Testing: http://zero.webappsecurity.com/cronjobs
                                                                                             
--> Testing: http://zero.webappsecurity.com/crons
                                                                                             
--> Testing: http://zero.webappsecurity.com/crontab
                                                                                             
--> Testing: http://zero.webappsecurity.com/crontabs
                                                                                             
--> Testing: http://zero.webappsecurity.com/crossdomain
                                                                                             
--> Testing: http://zero.webappsecurity.com/crossdomain.xml
                                                                                             
--> Testing: http://zero.webappsecurity.com/crs
                                                                                             
--> Testing: http://zero.webappsecurity.com/crtr
                                                                                             
--> Testing: http://zero.webappsecurity.com/crypt
                                                                                             
--> Testing: http://zero.webappsecurity.com/crypto
                                                                                             
--> Testing: http://zero.webappsecurity.com/cs
                                                                                             
--> Testing: http://zero.webappsecurity.com/cse
                                                                                             
--> Testing: http://zero.webappsecurity.com/csproj
                                                                                             
--> Testing: http://zero.webappsecurity.com/css
                                                                                             
--> Testing: http://zero.webappsecurity.com/csv
                                                                                             
--> Testing: http://zero.webappsecurity.com/ct
                                                                                             
--> Testing: http://zero.webappsecurity.com/ctl
                                                                                             
--> Testing: http://zero.webappsecurity.com/culture
                                                                                             
--> Testing: http://zero.webappsecurity.com/currency
                                                                                             
--> Testing: http://zero.webappsecurity.com/current
                                                                                             
--> Testing: http://zero.webappsecurity.com/custom
                                                                                             
--> Testing: http://zero.webappsecurity.com/custom_log
                                                                                             
--> Testing: http://zero.webappsecurity.com/customavatars
                                                                                             
--> Testing: http://zero.webappsecurity.com/customcode
                                                                                             
--> Testing: http://zero.webappsecurity.com/customer
                                                                                             
--> Testing: http://zero.webappsecurity.com/customer_login
                                                                                             
--> Testing: http://zero.webappsecurity.com/customers
                                                                                             
--> Testing: http://zero.webappsecurity.com/customgroupicons
                                                                                             
--> Testing: http://zero.webappsecurity.com/customize
                                                                                             
--> Testing: http://zero.webappsecurity.com/custom-log
                                                                                             
--> Testing: http://zero.webappsecurity.com/cute
                                                                                             
--> Testing: http://zero.webappsecurity.com/cutesoft_client
                                                                                             
--> Testing: http://zero.webappsecurity.com/cv
                                                                                             
--> Testing: http://zero.webappsecurity.com/cvs
                                                                                             
--> Testing: http://zero.webappsecurity.com/CVS
                                                                                             
--> Testing: http://zero.webappsecurity.com/CVS/Entries
                                                                                             
--> Testing: http://zero.webappsecurity.com/CVS/Repository
                                                                                             
--> Testing: http://zero.webappsecurity.com/CVS/Root
                                                                                             
--> Testing: http://zero.webappsecurity.com/cxf
                                                                                             
--> Testing: http://zero.webappsecurity.com/cy
                                                                                             
--> Testing: http://zero.webappsecurity.com/CYBERDOCS
                                                                                             
--> Testing: http://zero.webappsecurity.com/CYBERDOCS25
                                                                                             
--> Testing: http://zero.webappsecurity.com/CYBERDOCS31
                                                                                             
--> Testing: http://zero.webappsecurity.com/cyberworld
                                                                                             
--> Testing: http://zero.webappsecurity.com/cycle_image
                                                                                             
--> Testing: http://zero.webappsecurity.com/cz
                                                                                             
--> Testing: http://zero.webappsecurity.com/czcmdcvt
                                                                                             
--> Testing: http://zero.webappsecurity.com/d
                                                                                             
--> Testing: http://zero.webappsecurity.com/D
                                                                                             
--> Testing: http://zero.webappsecurity.com/da
                                                                                             
--> Testing: http://zero.webappsecurity.com/daemon
                                                                                             
--> Testing: http://zero.webappsecurity.com/daily
                                                                                             
--> Testing: http://zero.webappsecurity.com/dan
                                                                                             
--> Testing: http://zero.webappsecurity.com/dana-na
                                                                                             
--> Testing: http://zero.webappsecurity.com/dark
                                                                                             
--> Testing: http://zero.webappsecurity.com/dashboard
                                                                                             
--> Testing: http://zero.webappsecurity.com/dat
                                                                                             
--> Testing: http://zero.webappsecurity.com/data
                                                                                             
--> Testing: http://zero.webappsecurity.com/database
                                                                                             
--> Testing: http://zero.webappsecurity.com/database_administration
                                                                                             
--> Testing: http://zero.webappsecurity.com/Database_Administration
                                                                                             
--> Testing: http://zero.webappsecurity.com/databases
                                                                                             
--> Testing: http://zero.webappsecurity.com/datafiles
                                                                                             
--> Testing: http://zero.webappsecurity.com/datas
                                                                                             
--> Testing: http://zero.webappsecurity.com/date
                                                                                             
--> Testing: http://zero.webappsecurity.com/daten
                                                                                             
--> Testing: http://zero.webappsecurity.com/datenschutz
                                                                                             
--> Testing: http://zero.webappsecurity.com/dating
                                                                                             
--> Testing: http://zero.webappsecurity.com/dav
                                                                                             
--> Testing: http://zero.webappsecurity.com/day
                                                                                             
--> Testing: http://zero.webappsecurity.com/db
                                                                                             
--> Testing: http://zero.webappsecurity.com/DB
                                                                                             
--> Testing: http://zero.webappsecurity.com/db_connect
                                                                                             
--> Testing: http://zero.webappsecurity.com/dba
                                                                                             
--> Testing: http://zero.webappsecurity.com/dbadmin
                                                                                             
--> Testing: http://zero.webappsecurity.com/dbase
                                                                                             
--> Testing: http://zero.webappsecurity.com/dbboon
                                                                                             
--> Testing: http://zero.webappsecurity.com/dbg
                                                                                             
--> Testing: http://zero.webappsecurity.com/dbi
                                                                                             
--> Testing: http://zero.webappsecurity.com/dblclk
                                                                                             
--> Testing: http://zero.webappsecurity.com/dbm
                                                                                             
--> Testing: http://zero.webappsecurity.com/dbman
                                                                                             
--> Testing: http://zero.webappsecurity.com/dbmodules
                                                                                             
--> Testing: http://zero.webappsecurity.com/dbms
                                                                                             
--> Testing: http://zero.webappsecurity.com/dbutil
                                                                                             
--> Testing: http://zero.webappsecurity.com/dc
                                                                                             
--> Testing: http://zero.webappsecurity.com/dcforum
                                                                                             
--> Testing: http://zero.webappsecurity.com/dclk
                                                                                             
--> Testing: http://zero.webappsecurity.com/de
                                                                                             
--> Testing: http://zero.webappsecurity.com/de_DE
                                                                                             
--> Testing: http://zero.webappsecurity.com/deal
                                                                                             
--> Testing: http://zero.webappsecurity.com/dealer
                                                                                             
--> Testing: http://zero.webappsecurity.com/dealers
                                                                                             
--> Testing: http://zero.webappsecurity.com/deals
                                                                                             
--> Testing: http://zero.webappsecurity.com/debian
                                                                                             
--> Testing: http://zero.webappsecurity.com/debug
                                                                                             
--> Testing: http://zero.webappsecurity.com/dec
                                                                                             
--> Testing: http://zero.webappsecurity.com/decl
                                                                                             
--> Testing: http://zero.webappsecurity.com/declaration
                                                                                             
--> Testing: http://zero.webappsecurity.com/declarations
                                                                                             
--> Testing: http://zero.webappsecurity.com/decode
                                                                                             
--> Testing: http://zero.webappsecurity.com/decoder
                                                                                             
--> Testing: http://zero.webappsecurity.com/decrypt
                                                                                             
--> Testing: http://zero.webappsecurity.com/decrypted
                                                                                             
--> Testing: http://zero.webappsecurity.com/decryption
                                                                                             
--> Testing: http://zero.webappsecurity.com/def
                                                                                             
--> Testing: http://zero.webappsecurity.com/default
                                                                                             
--> Testing: http://zero.webappsecurity.com/Default
                                                                                             
--> Testing: http://zero.webappsecurity.com/default_icon
                                                                                             
--> Testing: http://zero.webappsecurity.com/default_image
                                                                                             
--> Testing: http://zero.webappsecurity.com/default_logo
                                                                                             
--> Testing: http://zero.webappsecurity.com/default_page
                                                                                             
--> Testing: http://zero.webappsecurity.com/default_pages
                                                                                             
--> Testing: http://zero.webappsecurity.com/defaults
                                                                                             
--> Testing: http://zero.webappsecurity.com/definition
                                                                                             
--> Testing: http://zero.webappsecurity.com/definitions
                                                                                             
--> Testing: http://zero.webappsecurity.com/del
                                                                                             
--> Testing: http://zero.webappsecurity.com/delete
                                                                                             
--> Testing: http://zero.webappsecurity.com/deleted
                                                                                             
--> Testing: http://zero.webappsecurity.com/deleteme
                                                                                             
--> Testing: http://zero.webappsecurity.com/deletion
                                                                                             
--> Testing: http://zero.webappsecurity.com/delicious
                                                                                             
--> Testing: http://zero.webappsecurity.com/demo
                                                                                             
--> Testing: http://zero.webappsecurity.com/demo2
                                                                                             
--> Testing: http://zero.webappsecurity.com/demos
                                                                                             
--> Testing: http://zero.webappsecurity.com/denied
                                                                                             
--> Testing: http://zero.webappsecurity.com/deny
                                                                                             
--> Testing: http://zero.webappsecurity.com/departments
                                                                                             
--> Testing: http://zero.webappsecurity.com/deploy
                                                                                             
--> Testing: http://zero.webappsecurity.com/deployment
                                                                                             
--> Testing: http://zero.webappsecurity.com/descargas
                                                                                             
--> Testing: http://zero.webappsecurity.com/design
                                                                                             
--> Testing: http://zero.webappsecurity.com/designs
                                                                                             
--> Testing: http://zero.webappsecurity.com/desktop
                                                                                             
--> Testing: http://zero.webappsecurity.com/desktopmodules
                                                                                             
--> Testing: http://zero.webappsecurity.com/desktops
                                                                                             
--> Testing: http://zero.webappsecurity.com/destinations
                                                                                             
--> Testing: http://zero.webappsecurity.com/detail
                                                                                             
--> Testing: http://zero.webappsecurity.com/details
                                                                                             
--> Testing: http://zero.webappsecurity.com/deutsch
                                                                                             
--> Testing: http://zero.webappsecurity.com/dev
                                                                                             
--> Testing: http://zero.webappsecurity.com/dev2
                                                                                             
--> Testing: http://zero.webappsecurity.com/dev60cgi
                                                                                             
--> Testing: http://zero.webappsecurity.com/devel
                                                                                             
--> Testing: http://zero.webappsecurity.com/develop
                                                                                             
--> Testing: http://zero.webappsecurity.com/developement
                                                                                             
--> Testing: http://zero.webappsecurity.com/developer
                                                                                             
--> Testing: http://zero.webappsecurity.com/developers
                                                                                             
--> Testing: http://zero.webappsecurity.com/development
                                                                                             
--> Testing: http://zero.webappsecurity.com/development.log
                                                                                             
--> Testing: http://zero.webappsecurity.com/device
                                                                                             
--> Testing: http://zero.webappsecurity.com/devices
                                                                                             
--> Testing: http://zero.webappsecurity.com/devs
                                                                                             
--> Testing: http://zero.webappsecurity.com/devtools
                                                                                             
--> Testing: http://zero.webappsecurity.com/df
                                                                                             
--> Testing: http://zero.webappsecurity.com/dh_
                                                                                             
--> Testing: http://zero.webappsecurity.com/dh_phpmyadmin
                                                                                             
--> Testing: http://zero.webappsecurity.com/di
                                                                                             
--> Testing: http://zero.webappsecurity.com/diag
                                                                                             
--> Testing: http://zero.webappsecurity.com/diagnostics
                                                                                             
--> Testing: http://zero.webappsecurity.com/dial
                                                                                             
--> Testing: http://zero.webappsecurity.com/dialog
                                                                                             
--> Testing: http://zero.webappsecurity.com/dialogs
                                                                                             
--> Testing: http://zero.webappsecurity.com/diary
                                                                                             
--> Testing: http://zero.webappsecurity.com/dictionary
                                                                                             
--> Testing: http://zero.webappsecurity.com/diff
                                                                                             
--> Testing: http://zero.webappsecurity.com/diffs
                                                                                             
--> Testing: http://zero.webappsecurity.com/dig
                                                                                             
--> Testing: http://zero.webappsecurity.com/digest
                                                                                             
--> Testing: http://zero.webappsecurity.com/digg
                                                                                             
--> Testing: http://zero.webappsecurity.com/digital
                                                                                             
--> Testing: http://zero.webappsecurity.com/dir
                                                                                             
--> Testing: http://zero.webappsecurity.com/dirb
                                                                                             
--> Testing: http://zero.webappsecurity.com/dirbmark
                                                                                             
--> Testing: http://zero.webappsecurity.com/direct
                                                                                             
--> Testing: http://zero.webappsecurity.com/directadmin
                                                                                             
--> Testing: http://zero.webappsecurity.com/directions
                                                                                             
--> Testing: http://zero.webappsecurity.com/directories
                                                                                             
--> Testing: http://zero.webappsecurity.com/directorio
                                                                                             
--> Testing: http://zero.webappsecurity.com/directory
                                                                                             
--> Testing: http://zero.webappsecurity.com/dir-login
                                                                                             
--> Testing: http://zero.webappsecurity.com/dir-prop-base
                                                                                             
--> Testing: http://zero.webappsecurity.com/dirs
                                                                                             
--> Testing: http://zero.webappsecurity.com/disabled
                                                                                             
--> Testing: http://zero.webappsecurity.com/disallow
                                                                                             
--> Testing: http://zero.webappsecurity.com/disclaimer
                                                                                             
--> Testing: http://zero.webappsecurity.com/disclosure
                                                                                             
--> Testing: http://zero.webappsecurity.com/discootra
                                                                                             
--> Testing: http://zero.webappsecurity.com/discount
                                                                                             
--> Testing: http://zero.webappsecurity.com/discovery
                                                                                             
--> Testing: http://zero.webappsecurity.com/discus
                                                                                             
--> Testing: http://zero.webappsecurity.com/discuss
                                                                                             
--> Testing: http://zero.webappsecurity.com/discussion
                                                                                             
--> Testing: http://zero.webappsecurity.com/disdls
                                                                                             
--> Testing: http://zero.webappsecurity.com/disk
                                                                                             
--> Testing: http://zero.webappsecurity.com/dispatch
                                                                                             
--> Testing: http://zero.webappsecurity.com/dispatcher
                                                                                             
--> Testing: http://zero.webappsecurity.com/display
                                                                                             
--> Testing: http://zero.webappsecurity.com/display_vvcodes
                                                                                             
--> Testing: http://zero.webappsecurity.com/dist
                                                                                             
--> Testing: http://zero.webappsecurity.com/divider
                                                                                             
--> Testing: http://zero.webappsecurity.com/django
                                                                                             
--> Testing: http://zero.webappsecurity.com/dk
                                                                                             
--> Testing: http://zero.webappsecurity.com/dl
                                                                                             
--> Testing: http://zero.webappsecurity.com/dll
                                                                                             
--> Testing: http://zero.webappsecurity.com/dm
                                                                                             
--> Testing: http://zero.webappsecurity.com/dm-config
                                                                                             
--> Testing: http://zero.webappsecurity.com/dmdocuments
                                                                                             
--> Testing: http://zero.webappsecurity.com/dms
                                                                                             
--> Testing: http://zero.webappsecurity.com/DMSDump
                                                                                             
--> Testing: http://zero.webappsecurity.com/dns
                                                                                             
--> Testing: http://zero.webappsecurity.com/do
                                                                                             
--> Testing: http://zero.webappsecurity.com/doc
                                                                                             
--> Testing: http://zero.webappsecurity.com/docebo
                                                                                             
--> Testing: http://zero.webappsecurity.com/docedit
                                                                                             
--> Testing: http://zero.webappsecurity.com/dock
                                                                                             
--> Testing: http://zero.webappsecurity.com/docnote
                                                                                             
--> Testing: http://zero.webappsecurity.com/docroot
                                                                                             
--> Testing: http://zero.webappsecurity.com/docs
                                                                                             
+ http://zero.webappsecurity.com/docs (CODE:302|SIZE:0)
                                                                                             
--> Testing: http://zero.webappsecurity.com/docs41
                                                                                             
--> Testing: http://zero.webappsecurity.com/docs51
                                                                                             
--> Testing: http://zero.webappsecurity.com/document
                                                                                             
--> Testing: http://zero.webappsecurity.com/document_library
                                                                                             
--> Testing: http://zero.webappsecurity.com/documentation
                                                                                             
--> Testing: http://zero.webappsecurity.com/documents
                                                                                             
--> Testing: http://zero.webappsecurity.com/Documents
                                                                                             
--> Testing: http://zero.webappsecurity.com/doinfo
                                                                                             
--> Testing: http://zero.webappsecurity.com/doit
                                                                                             
--> Testing: http://zero.webappsecurity.com/dokuwiki
                                                                                             
--> Testing: http://zero.webappsecurity.com/dologin
                                                                                             
--> Testing: http://zero.webappsecurity.com/domain
                                                                                             
--> Testing: http://zero.webappsecurity.com/domains
                                                                                             
--> Testing: http://zero.webappsecurity.com/donate
                                                                                             
--> Testing: http://zero.webappsecurity.com/donations
                                                                                             
--> Testing: http://zero.webappsecurity.com/done
                                                                                             
--> Testing: http://zero.webappsecurity.com/dot
                                                                                             
--> Testing: http://zero.webappsecurity.com/double
                                                                                             
--> Testing: http://zero.webappsecurity.com/doubleclick
                                                                                             
--> Testing: http://zero.webappsecurity.com/down
                                                                                             
--> Testing: http://zero.webappsecurity.com/download
                                                                                             
--> Testing: http://zero.webappsecurity.com/Download
                                                                                             
--> Testing: http://zero.webappsecurity.com/download_private
                                                                                             
--> Testing: http://zero.webappsecurity.com/downloader
                                                                                             
--> Testing: http://zero.webappsecurity.com/downloads
                                                                                             
--> Testing: http://zero.webappsecurity.com/Downloads
                                                                                             
--> Testing: http://zero.webappsecurity.com/downsys
                                                                                             
--> Testing: http://zero.webappsecurity.com/draft
                                                                                             
--> Testing: http://zero.webappsecurity.com/drafts
                                                                                             
--> Testing: http://zero.webappsecurity.com/dragon
                                                                                             
--> Testing: http://zero.webappsecurity.com/draver
                                                                                             
--> Testing: http://zero.webappsecurity.com/driver
                                                                                             
--> Testing: http://zero.webappsecurity.com/drivers
                                                                                             
--> Testing: http://zero.webappsecurity.com/drop
                                                                                             
--> Testing: http://zero.webappsecurity.com/dropped
                                                                                             
--> Testing: http://zero.webappsecurity.com/drupal
                                                                                             
--> Testing: http://zero.webappsecurity.com/ds
                                                                                             
--> Testing: http://zero.webappsecurity.com/dummy
                                                                                             
--> Testing: http://zero.webappsecurity.com/dump
                                                                                             
--> Testing: http://zero.webappsecurity.com/dumpenv
                                                                                             
--> Testing: http://zero.webappsecurity.com/dumps
                                                                                             
--> Testing: http://zero.webappsecurity.com/dumpuser
                                                                                             
--> Testing: http://zero.webappsecurity.com/dvd
                                                                                             
--> Testing: http://zero.webappsecurity.com/dwr
                                                                                             
--> Testing: http://zero.webappsecurity.com/dyn
                                                                                             
--> Testing: http://zero.webappsecurity.com/dynamic
                                                                                             
--> Testing: http://zero.webappsecurity.com/dyop_addtocart
                                                                                             
--> Testing: http://zero.webappsecurity.com/dyop_delete
                                                                                             
--> Testing: http://zero.webappsecurity.com/dyop_quan

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

OUTPUT_FILE: dirb.txt
START_TIME: Thu Sep 18 10:18:30 2025
URL_BASE: http://zero.webappsecurity.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612

---- Scanning URL: http://zero.webappsecurity.com/ ----
+ http://zero.webappsecurity.com/admin (CODE:302|SIZE:0)
+ http://zero.webappsecurity.com/cgi-bin (CODE:302|SIZE:0)
+ http://zero.webappsecurity.com/cgi-bin/ (CODE:403|SIZE:961)
+ http://zero.webappsecurity.com/docs (CODE:302|SIZE:0)
+ http://zero.webappsecurity.com/errors (CODE:302|SIZE:0)
+ http://zero.webappsecurity.com/help (CODE:302|SIZE:0)
+ http://zero.webappsecurity.com/include (CODE:302|SIZE:0)
+ http://zero.webappsecurity.com/index.html (CODE:200|SIZE:12471)
+ http://zero.webappsecurity.com/manager (CODE:302|SIZE:0)
+ http://zero.webappsecurity.com/resources (CODE:302|SIZE:0)
+ http://zero.webappsecurity.com/server-status (CODE:200|SIZE:5523)

-----------------
END_TIME: Thu Sep 18 10:43:42 2025
DOWNLOADED: 4612 - FOUND: 11
